pid,survey_count
520007101,6
520007102,5
520008101,7
520008102,6
520008103,4
520008104,3
520008601,3
520010101,7
520010102,6
520012101,2
520012104,3
520016104,3
520017101,5
520017102,5
520017104,2
520019101,7
520019102,7
520019103,4
520019104,3
520019105,3
520020101,2
520020102,2
520021105,2
520023101,7
520023102,7
520024101,5
520024102,6
520024103,6
520024104,6
520025101,4
520025102,6
520027101,4
520027105,2
520028101,7
520028102,7
520028107,3
520028108,5
520028111,6
520028501,3
520029102,5
520030104,5
520030108,4
520031104,3
520034651,2
520035101,7
520035103,6
520035104,3
520035105,2
520035106,6
520036102,3
520036103,2
520037103,6
520037104,5
520037105,3
520037431,3
520039105,2
520039106,2
520042101,5
520042102,4
520042103,2
520043101,7
520043103,2
520044102,7
520044104,5
520044105,3
520045101,7
520045106,5
520045107,2
520047102,2
520047104,4
520049101,4
520049551,3
520050102,7
520057101,5
520057102,7
520057105,2
520057106,2
520057107,4
520058101,7
520058531,4
520059104,2
520061101,2
520061102,3
520062101,6
520062102,6
520062103,6
520062104,5
520062106,5
520062107,6
520063101,4
520063103,7
520065101,4
520065431,2
520066101,7
520067101,7
520069101,4
520071101,3
520071102,3
520071431,3
520072102,4
520073106,4
520074102,4
520074103,4
520075101,4
520075102,4
520076101,4
520076102,4
520078101,2
520078102,2
520078105,2
520079102,2
520080101,3
520081104,2
520090101,5
520090102,6
520090103,7
520090105,2
520090106,3
520091102,7
520093501,3
520094103,2
520094104,2
520094111,2
520099101,5
520099102,5
520099103,3
520099104,2
520108101,6
520110101,6
520110102,6
520111102,6
520111104,2
520111105,4
520113101,7
520113103,7
520113104,2
520114101,7
520114102,7
520114103,3
520114104,7
520114105,3
520115101,5
520115102,5
520116101,7
520116102,7
520120104,5
520124101,7
520124102,7
520124103,2
520124201,3
520124202,3
520127101,6
520127103,3
520129101,6
520129102,6
520129104,7
520129105,5
520131101,5
520131102,5
520133101,7
520133102,7
520133103,7
520133105,5
520133531,5
520135101,5
520135102,5
520135104,5
520135105,5
520135551,2
520136101,7
520136102,7
520140101,5
520140102,5
520141102,3
520141103,3
520141104,2
520143103,4
520144101,6
520144105,5
520145101,7
520145104,2
520146101,6
520146102,2
520146103,5
520146104,5
520147101,2
520147102,2
520147103,2
520148101,3
520149104,2
520151101,7
520151104,2
520152102,7
520152104,3
520153101,4
520153102,4
520153103,2
520153105,2
520153501,2
520154101,5
520154102,2
520154104,2
520154105,3
520155101,4
520155102,5
520155103,7
520155105,2
520155106,3
520156101,6
520157101,7
520157102,7
520157105,2
520158103,3
520158104,3
520159105,3
520160103,3
520160104,2
520161102,7
520161551,4
520162101,7
520162103,3
520162104,2
520162105,7
520166101,7
520166103,3
520166201,3
520166651,2
520167101,7
520167105,2
520168101,4
520168104,3
520168401,2
520168431,6
520169101,5
520169103,2
520169104,6
520169105,3
520169106,2
520174101,5
520174102,5
520175102,6
520176103,2
520176104,2
520176105,2
520178101,3
520178102,3
520178103,3
520179103,2
520179104,5
520180101,7
520180102,6
520180103,6
520180104,4
520180106,3
520180107,4
520181104,2
520181105,5
520183102,5
520184102,4
520184103,2
520185102,3
520185103,2
520188101,7
520188103,7
520188104,6
520188105,6
520188106,2
520188107,3
520189101,2
520189105,2
520190103,2
520190104,2
520191101,4
520191103,4
520192102,4
520192105,2
520193102,7
520193104,5
520193531,5
520195102,4
520195103,3
520195105,4
520195551,4
520195552,2
520196101,7
520196103,5
520196104,6
520196105,6
520196106,3
520196107,3
520196108,3
520197101,7
520197102,7
520197103,7
520197104,5
520197105,7
520198101,6
520198102,6
520198103,4
520198104,6
520198105,6
520199101,5
520199102,3
520199106,6
520199551,2
520200104,2
520200106,7
520201103,4
520201104,2
520201105,3
520201106,3
520201107,2
520201201,2
520201601,3
520202104,3
520203101,7
520203103,6
520203104,7
520203105,5
520203107,2
520206101,7
520206102,7
520206103,3
520206104,4
520206107,3
520207102,7
520207103,4
520207104,3
520207105,3
520208101,2
520209103,4
520209104,4
520209105,3
520209106,3
520211104,4
520211601,2
520213105,2
520213106,3
520213107,3
520214102,7
520214105,2
520215104,3
520217105,3
520217106,3
520217107,4
520217108,2
520218101,6
520218102,6
520218104,5
520218501,2
520219105,3
520220106,2
520220107,3
520220109,3
520220110,3
520224103,3
520224105,2
520224106,3
520224107,4
520228101,2
520228103,2
520230102,3
520231101,2
520231102,2
520233101,7
520233102,6
520233103,6
520236103,3
520239103,2
520242101,2
520242102,2
520242103,2
520243101,2
520243102,2
520245101,3
520245102,3
520245103,2
520252101,2
520253104,2
520254101,7
520254102,6
520254103,3
520259101,2
520260101,7
520260103,5
520262103,3
520266104,2
520269101,5
520269103,2
520270101,2
520270102,2
520274102,7
520274431,2
520275102,2
520275103,4
520277101,2
520279101,7
520279102,7
520279103,7
520279104,2
520279205,2
520280105,2
520282101,2
520282103,6
520282105,3
520282106,2
520285101,2
520285102,2
520289101,5
520289104,5
520289105,6
520289106,6
520291103,5
520291105,3
520291431,3
520292102,2
520293101,5
520293103,2
520293105,2
520293106,3
520294101,6
520294105,2
520294106,2
520297101,7
520297102,7
520298101,5
520298103,2
520298431,3
520300103,2
520300104,3
520301101,7
520301105,6
520301106,3
520302101,7
520302104,2
520302431,5
520303101,2
520304102,4
520304104,2
520305101,5
520305103,2
520307102,3
520307104,4
520307431,2
520308101,7
520308105,2
520313101,2
520317103,3
520318101,5
520318102,6
520318104,3
520318105,7
520321101,5
520321104,3
520322101,4
520322102,7
520322103,6
520322105,6
520322106,5
520322107,3
520322431,2
520323101,2
520323102,4
520323103,2
520323104,2
520323105,5
520324101,7
520324103,2
520325101,6
520327103,3
520328101,2
520328102,2
520329102,2
520330101,7
520330102,6
520330103,3
520330104,6
520330105,5
520332101,4
520335101,2
520335102,2
520338101,2
520338102,2
520342101,3
520342102,3
520342103,7
520342104,5
520344102,5
520344431,4
520345102,4
520345103,4
520345104,3
520346102,2
520347531,5
520347532,3
520348101,4
520348102,3
520348104,2
520348105,3
520349101,4
520349102,5
520349103,2
520349106,7
520349107,3
520349108,3
520350101,5
520350102,5
520350103,5
520350551,2
520358101,4
520358103,4
520359101,6
520359102,5
520359103,2
520359104,2
520359105,2
520361101,4
520361102,3
520362102,2
520362103,2
520362104,2
520363101,4
520363102,4
520363103,5
520364101,7
520365101,6
520365102,4
520365103,6
520365104,6
520365106,5
520366102,4
520367101,4
520367102,3
520367103,2
520367104,4
520367105,2
520369101,4
520369102,4
520369103,4
520369105,3
520369106,4
520369501,2
520370101,4
520370102,4
520371101,4
520371102,4
520371501,2
520376101,7
520376103,7
520376105,6
520376107,3
520377101,5
520377102,4
520377581,2
520377582,2
520378101,7
520378106,2
520378107,2
520379101,6
520379104,5
520380103,6
520381101,7
520381102,7
520381103,5
520381104,2
520382101,7
520382102,7
520382601,3
520383101,6
520383102,7
520383103,6
520383104,7
520383105,3
520383106,4
520383107,3
520383108,2
520383109,6
520383601,3
520384101,6
520384102,6
520384103,6
520384104,6
520384105,3
520384106,5
520384108,2
520384109,3
520385101,7
520385102,3
520385103,6
520385104,3
520385105,2
520385106,3
520385651,2
520387106,2
520388101,5
520388102,5
520388103,5
520388104,5
520388107,3
520390103,3
520391104,3
520392101,5
520392501,4
520393101,5
520394101,7
520394104,5
520394105,4
520395102,7
520395103,7
520395105,3
520395109,3
520396102,7
520396105,6
520396106,2
520397103,3
520398103,2
520398104,2
520398501,2
520399104,4
520401101,7
520401102,7
520401103,6
520401104,5
520401551,2
520402102,7
520404106,6
520405102,5
520405103,5
520405104,2
520408101,6
520408102,7
520408103,5
520409101,5
520409102,6
520409103,6
520409104,3
520409105,2
520410101,6
520410102,5
520410104,3
520411102,5
520412101,5
520412102,5
520413101,5
520413107,2
520414101,2
520414102,3
520417102,5
520417103,6
520417104,7
520417105,5
520417106,4
520417651,2
520418101,6
520418102,6
520418103,5
520421101,7
520421102,6
520421103,7
520421104,6
520421551,3
520422101,7
520422102,6
520422103,2
520423101,5
520423103,5
520423104,2
520423106,2
520423110,2
520424101,6
520424102,6
520424105,3
520425101,7
520425102,7
520425103,7
520426101,5
520426531,3
520427101,7
520427102,7
520427103,2
520429103,3
520435101,6
520435102,6
520436101,3
520436102,4
520436103,6
520436106,7
520436107,2
520437103,2
520438101,2
520440103,5
520440104,3
520440105,3
520441105,2
520442101,6
520442102,6
520442104,3
520443105,2
520446108,2
520450101,5
520450102,6
520451101,6
520451102,2
520451104,2
520453101,6
520453103,4
520453105,2
520454101,5
520454102,3
520454104,4
520454105,6
520454106,5
520455103,2
520455104,2
520456101,3
520456102,2
520456103,3
520456105,2
520457103,4
520457104,2
520458106,2
520459101,6
520459102,4
520460103,2
520461101,5
520462101,5
520462105,4
520463101,7
520463102,5
520463104,3
520464105,3
520465101,5
520465102,5
520465103,3
520465106,3
520466102,4
520466103,4
520467101,5
520467102,4
520467431,3
520468401,2
520468431,2
520469101,5
520469102,5
520469103,2
520470101,6
520470102,3
520470103,6
520470104,2
520472102,7
520472105,7
520473101,2
520473102,7
520473103,5
520473104,6
520473105,3
520474101,7
520474103,6
520475102,7
520475103,2
520475104,3
520475401,2
520476101,7
520476102,7
520476103,5
520477101,7
520477102,7
520477103,7
520477104,2
520477105,7
520477106,2
520477401,2
520478101,6
520478102,5
520478103,5
520478104,4
520478106,2
520478108,2
520479101,7
520479102,7
520479105,4
520480101,6
520480103,4
520480104,5
520480601,2
520481102,7
520481104,2
520481105,7
520483101,6
520484101,2
520485101,6
520485104,6
520486101,6
520486431,3
520486601,2
520487101,2
520487104,2
520488101,7
520488102,7
520488103,4
520488105,2
520489101,5
520489102,5
520489103,2
520489105,3
520490101,6
520490102,3
520490104,2
520491103,4
520491104,4
520491581,4
520492103,3
520492104,2
520493101,7
520493102,3
520494101,7
520494103,2
520494104,2
520494106,2
520496102,4
520496104,5
520497101,4
520497102,4
520497103,3
520498102,6
520498103,2
520499101,5
520499102,4
520499103,5
520499106,4
520500104,3
520501105,2
520502101,7
520502102,7
520503102,7
520503103,7
520503105,2
520505101,2
520505103,2
520506103,6
520506105,2
520506106,2
520507106,3
520508101,2
520508102,5
520508104,2
520508105,2
520508501,2
520509102,5
520509103,5
520510101,6
520510102,6
520510104,2
520510108,2
520511102,7
520511432,6
520513101,6
520513102,4
520513103,4
520515101,7
520516104,2
520516106,2
520516107,2
520517101,2
520517103,3
520518102,6
520518103,6
520518104,6
520518105,2
520518106,3
520520101,3
520520102,3
520520103,2
520521101,7
520521102,7
520521103,3
520521105,5
520522102,6
520523101,7
520524101,2
520525103,7
520526101,2
520526102,7
520527101,5
520527102,4
520527103,7
520527107,2
520528101,6
520528102,6
520529101,6
520529102,6
520530102,2
520531102,5
520531104,2
520531551,2
520532102,5
520532104,7
520532107,2
520533102,5
520533103,5
520534101,7
520534551,2
520535101,6
520535102,2
520535105,3
520536101,6
520540101,7
520540102,7
520540103,3
520541101,4
520541103,4
520542101,7
520542102,7
520542581,3
520542582,4
520543101,5
520543102,6
520543103,5
520543106,2
520544101,7
520546101,7
520547102,4
520550431,6
520550433,2
520551101,7
520551102,2
520551103,2
520551104,7
520553101,7
520553102,7
520553104,4
520553105,2
520553106,3
520554101,6
520554102,6
520554105,2
520555101,2
520555102,7
520555103,7
520555104,7
520556104,2
520557101,6
520557102,6
520557103,2
520557104,5
520557106,2
520558101,5
520558102,5
520558103,4
520558104,2
520559102,8
520559531,3
520561101,4
520561104,2
520562101,7
520562102,5
520562103,4
520563105,4
520563106,4
520564101,5
520564102,7
520564103,5
520564104,3
520564601,3
520565101,6
520565102,5
520567101,7
520567102,7
520568103,2
520569101,5
520569102,5
520569103,2
520572101,7
520572102,7
520572103,2
520573104,2
520573531,4
520574101,5
520574104,3
520575104,4
520576101,7
520576102,7
520576103,6
520576104,3
520577101,7
520577102,7
520577104,7
520577105,7
520577106,2
520578101,7
520578102,7
520578103,5
520578104,5
520579101,7
520580105,3
520580106,2
520580107,2
520701431,5
521055651,2
521793651,2
523690431,6
523924551,2
526068431,6
528511601,2
529591601,2
530003101,5
530003102,5
530003103,4
530003501,3
530004101,7
530004102,7
530004103,6
530004104,7
530004105,7
530004401,2
530006101,5
530006102,5
530006104,3
530006106,4
530007102,2
530008101,5
530008102,5
530008103,5
530009101,6
530009102,5
530009103,6
530009104,6
530009105,5
530010103,2
530013101,6
530013102,5
530013104,6
530013105,3
530014103,5
530014431,4
530015102,2
530015103,2
530015104,5
530015105,5
530015106,3
530016101,7
530016102,5
530016103,4
530018101,2
530018102,2
530020101,7
530020102,6
530020103,6
530020104,4
530021103,4
530021431,2
530022102,5
530022103,2
530022104,4
530023102,5
530023103,5
530023104,5
530024101,5
530024102,4
530025101,5
530026101,3
530026104,4
530027101,7
530027105,3
530029101,4
530029102,4
530029103,4
530029104,3
530030101,4
530030102,5
530030103,5
530030104,5
530032101,7
530032102,5
530032103,7
530032104,3
530033105,4
530034101,6
530034105,3
530035101,7
530035102,7
530035103,4
530035104,3
530036102,7
530036103,4
530039101,7
530039102,7
530039103,7
530039104,7
530040101,7
530040102,7
530040104,4
530041102,7
530041103,3
530041105,4
530042101,7
530043101,7
530043102,7
530043103,6
530043104,3
530046101,7
530046102,7
530046104,3
530050101,6
530050102,3
530050104,2
530051101,6
530051102,6
530051103,6
530052101,7
530052102,3
530052103,7
530052104,4
530052501,5
530053101,5
530053102,5
530053103,2
530053105,5
530055101,7
530055102,6
530055103,6
530055104,4
530056101,5
530056102,4
530056531,3
530058101,5
530058102,7
530059101,7
530060102,7
530061101,2
530061102,7
530061103,7
530061104,8
530061501,5
530061551,4
530062101,5
530062103,5
530062104,3
530063101,5
530063102,5
530063103,4
530064102,3
530064103,3
530064105,2
530065101,7
530065102,6
530065103,7
530065105,7
530065106,3
530066101,7
530066102,6
530066103,5
530067101,7
530067102,5
530067103,6
530067104,3
530069101,7
530069102,7
530069103,7
530069104,2
530069105,3
530071101,6
530071102,4
530071104,3
530072101,6
530072103,4
530072105,7
530072106,5
530072108,7
530072109,3
530072551,2
530073101,7
530073102,4
530073103,4
530073104,6
530073105,3
530073532,4
530075101,5
530075102,4
530076101,5
530076102,4
530077101,7
530077102,4
530077103,5
530077104,2
530077531,5
530078104,3
530079101,4
530079102,7
530079104,3
530079105,6
530080101,5
530080103,3
530081101,7
530081102,7
530081103,7
530081104,6
530081105,3
530085101,4
530085102,4
530086101,7
530086102,5
530086103,4
530086104,7
530086531,2
530088101,7
530088102,7
530088103,7
530089101,7
530089102,7
530090101,7
530090102,7
530090103,7
530090104,8
530090105,5
530090431,6
530091101,5
530091102,6
530092501,4
530094101,2
530095101,7
530095102,7
530095103,5
530095104,3
530096101,7
530096103,4
530104103,3
530104501,3
530105101,2
530105103,2
530105104,2
530113101,3
530115102,5
530117101,7
530117104,5
530117105,3
530119101,6
530119102,6
530120101,6
530120102,6
530121102,3
530122102,4
530122104,5
530123101,5
530123102,4
530123105,2
530124101,6
530124531,3
530125101,5
530125102,6
530126101,6
530126102,6
530126103,3
530126104,2
530126105,6
530127102,4
530127105,3
530129101,7
530130101,7
530130106,7
530130107,3
530131101,6
530131102,7
530131104,6
530132101,5
530132102,5
530133101,7
530133102,2
530133103,3
530134101,7
530134102,7
530136103,4
530136203,3
530136581,2
530137101,6
530137102,6
530137103,6
530138101,7
530138103,7
530138104,7
530138105,4
530138106,3
530139102,5
530140101,7
530140102,3
530141101,7
530141102,6
530141103,4
530141104,3
530142101,7
530142102,7
530143101,7
530143102,7
530143103,6
530143104,3
530145101,7
530145103,5
530145431,6
530147101,5
530147102,6
530148101,5
530148501,2
530149101,6
530149104,5
530149106,3
530150101,6
530150102,7
530150104,3
530150203,2
530152101,6
530152102,6
530152104,5
530152105,5
530152601,2
530153101,7
530153102,2
530153103,7
530153104,7
530153105,2
530153106,7
530154101,5
530154102,5
530154103,7
530155101,5
530155102,5
530156105,4
530157101,2
530158102,6
530158103,7
530158107,2
530158601,2
530159101,6
530159102,6
530159103,3
530159104,2
530161101,4
530161102,3
530163101,2
530163102,2
530165101,7
530165102,7
530165103,6
530165104,6
530165431,5
530166101,6
530166102,5
530166103,6
530166104,3
530167101,7
530167102,7
530168101,7
530168102,7
530168103,4
530168104,3
530169101,7
530169102,7
530169103,3
530170101,7
530170102,6
530170104,2
530170105,7
530171101,4
530172101,6
530172102,6
530172103,4
530172105,5
530172431,5
530173101,7
530173102,5
530174102,6
530174103,3
530174203,2
530174531,3
530175101,7
530175102,7
530175104,4
530176101,7
530176102,7
530176103,6
530176104,6
530176105,2
530177101,7
530177103,7
530177105,3
530178101,5
530178102,5
530178106,2
530179101,7
530180101,7
530180102,6
530180103,2
530180104,7
530181101,7
530181102,7
530181104,5
530182101,7
530182103,6
530182104,5
530184101,5
530184431,4
530186101,7
530186102,7
530186103,7
530186104,2
530187103,3
530192101,5
530192102,5
530193101,5
530193102,4
530193103,6
530194102,6
530194431,4
530196103,3
530196104,3
530198101,7
530198102,7
530198103,3
530198432,2
530199101,7
530199102,7
530199103,3
530200101,7
530200102,5
530201101,7
530201104,2
530202101,6
530202581,3
530203101,7
530203102,3
530203601,2
530204101,6
530204102,6
530205101,7
530205102,6
530205103,2
530207102,7
530207104,6
530207651,2
530208101,7
530208102,7
530208651,2
530209101,7
530209102,6
530210101,7
530210102,6
530210103,6
530210601,3
530211101,7
530211102,6
530211103,3
530212101,7
530212102,7
530212103,6
530212104,7
530213103,7
530213104,7
530213105,2
530214102,6
530215101,7
530216102,7
530216104,5
530217102,7
530217103,6
530217501,5
530218102,7
530218104,5
530218551,4
530220102,5
530220104,4
530221102,7
530221103,2
530221104,2
530222101,7
530222102,7
530223101,7
530223102,7
530223103,5
530224101,7
530224103,5
530224104,3
530225102,5
530225103,3
530226101,7
530226103,4
530226104,3
530227101,7
530227102,6
530227105,3
530228101,7
530228102,7
530228103,6
530229101,7
530229102,7
530230101,7
530230102,7
530230104,7
530230651,2
530231101,6
530231102,2
530231104,2
530232101,7
530232103,3
530232104,2
530233101,6
530234101,7
530234102,7
530234104,3
530235101,7
530235102,7
530235103,7
530235104,7
530235105,3
530235106,3
530237105,2
530237106,2
530238101,7
530238103,6
530239101,7
530239102,5
530239103,6
530239104,3
530241101,7
530241104,7
530242101,7
530242103,7
530242104,4
530243101,5
530243102,6
530243104,2
530245101,7
530245102,7
530245103,7
530245104,5
530246102,6
530247103,2
530251101,7
530251102,7
530251103,7
530251104,7
530252102,7
530252104,7
530253101,3
530254101,6
530255102,7
530255104,8
530255431,6
530256101,7
530256103,3
530256104,3
530256105,3
530257104,2
530258101,7
530258102,7
530258104,5
530259102,6
530259103,2
530259104,2
530259105,6
530261102,4
530261551,2
530262101,7
530262102,7
530262104,2
530263101,7
530263102,6
530263103,2
530263104,2
530264101,6
530264102,6
530266101,6
530266102,6
530266104,2
530266105,2
530267102,7
530268102,7
530268103,6
530268104,7
530269101,6
530269102,3
530269431,4
530270101,7
530270102,7
530271103,7
530271105,4
530272101,6
530272102,6
530272103,2
530272104,5
530274102,6
530275101,7
530275102,7
530275103,2
530275104,6
530276101,7
530277102,6
530277104,3
530277531,2
530278102,3
530278103,2
530280101,5
530280102,5
530280103,3
530283101,6
530283102,7
530283104,3
530285101,6
530285103,2
530285104,2
530286101,7
530286102,7
530286103,3
530286104,4
530287102,5
530288102,6
530289101,7
530289103,7
530289104,3
530289106,2
530289401,2
530289431,6
530290102,2
530291104,2
530291105,3
530291106,3
530292101,3
530292102,2
530293104,4
530294102,3
530295101,7
530295103,7
530295431,6
530296104,3
530298101,3
530298103,2
530301101,7
530301102,7
530301103,7
530302101,3
530302102,3
530303101,3
530303102,3
530304104,2
530305102,6
530306103,3
530306105,3
530307101,5
530309101,4
530309102,4
530310108,2
530310207,2
530310208,3
530310601,3
530311101,2
530314101,6
530314102,5
530314104,5
530315101,6
530315103,7
530315104,7
530315551,2
530316101,6
530316102,5
530318102,6
530318104,5
530319101,5
530319102,5
530319103,4
530319104,5
530319501,3
530320101,5
530320103,2
530320106,4
530321102,5
530323101,5
530323102,5
530323103,2
530323104,4
530324101,6
530324102,5
530324103,2
530324501,3
530325103,7
530325104,6
530327101,7
530327103,5
530327104,5
530327105,4
530328101,4
530329101,5
530329102,5
530329103,4
530330101,3
530330102,3
530333101,3
530333102,3
530334102,5
530335101,7
530335104,5
530335105,3
530336101,7
530336102,5
530339101,5
530340101,3
530341101,6
530341102,6
530341103,5
530341104,5
530342102,2
530343101,6
530343102,7
530344101,6
530344102,6
530344103,6
530344104,6
530344106,2
530345101,6
530346101,5
530346102,4
530346103,3
530346104,5
530347101,6
530347102,6
530347103,4
530348101,7
530348103,4
530348104,5
530349104,2
530350101,6
530350102,4
530350103,6
530351101,7
530351102,7
530353101,7
530353103,2
530353108,2
530354103,5
530355101,6
530355102,7
530356101,6
530356102,5
530356103,6
530356105,2
530357101,3
530357105,4
530357106,4
530359101,7
530361101,7
530361102,6
530361106,6
530362102,2
530363104,7
530366101,7
530366102,7
530366103,3
530366201,2
530366651,2
530368101,6
530368102,2
530368104,2
530369101,5
530369103,7
530369104,6
530369105,4
530370105,5
530370106,6
530371102,7
530371103,7
530371601,3
530373101,7
530373102,7
530373103,6
530373104,7
530373501,5
530374101,7
530374103,7
530374104,8
530375103,7
530375104,7
530375105,2
530375106,7
530375107,7
530375401,2
530376103,6
530376104,5
530376106,5
530377101,7
530377102,7
530377103,3
530377531,5
530378103,2
530378531,3
530380101,7
530381101,7
530381102,7
530381103,3
530381104,3
530382101,6
530382102,5
530382103,5
530382104,2
530383101,6
530383102,2
530383103,7
530383104,6
530383105,4
530383601,3
530384106,3
530386101,7
530386102,7
530386103,7
530386104,2
530386105,7
530387101,6
530387104,3
530387106,2
530389101,6
530391105,5
530391501,3
530392101,6
530392102,6
530393103,5
530393104,6
530394101,7
530394103,5
530394105,2
530396101,6
530396103,6
530397101,6
530397102,6
530397103,4
530397104,2
530399101,5
530399102,5
530399103,5
530401102,5
530401103,5
530401104,3
530401431,5
530402101,7
530402102,3
530402104,3
530403101,6
530403102,5
530403103,6
530403104,6
530403106,2
530403431,5
530404101,5
530405102,7
530405531,3
530405532,3
530406101,7
530406102,6
530406103,6
530406104,8
530406105,4
530408101,5
530409101,7
530409102,7
530409103,7
530409104,2
530409431,6
530410101,5
530410102,5
530410103,2
530410105,4
530411101,2
530412101,5
530412103,5
530414103,3
530414104,5
530415101,7
530415102,7
530415103,5
530416101,5
530416102,4
530417101,6
530417102,6
530417103,5
530417104,4
530417601,2
530418101,7
530419101,7
530419102,6
530419103,3
530420101,6
530420102,6
530421101,7
530421102,7
530421103,7
530421104,2
530422101,4
530422102,5
530422103,3
530422104,2
530423102,7
530423104,3
530428103,3
530430102,3
530430104,7
530431101,7
530431103,7
530433101,7
530433102,3
530433103,2
530433104,7
530433105,7
530434102,7
530434103,2
530436101,6
530436102,3
530436104,6
530436105,3
530439101,7
530440103,7
530440104,4
530443101,7
530445101,7
530445103,6
530447101,6
530447102,7
530447103,7
530447104,4
530448101,6
530448103,3
530448105,2
530450102,2
530451101,7
530451102,7
530452101,6
530452102,7
530452103,6
530454432,6
530455106,2
530456101,7
530456102,7
530456103,4
530922601,2
531363651,2
531695651,2
534509651,2
535419501,4
536241601,3
537193601,2
537211601,3
538756653,2
539008651,2
539071651,2
539360601,3
539826651,2
541365651,2
542059651,2
543488433,2
543488434,2
543488435,2
544225433,6
544909431,6
546268602,3
546519651,2
547954601,3
547983651,2
548982601,3
550566431,5
551011651,2
551176602,2
551395601,2
553945651,2
554047601,2
554377601,3
554813431,3
555093431,2
556126501,5
556201601,3
556414601,2
556645651,2
556770601,3
556969601,3
557719651,2
559123651,2
559916601,2
560298601,3
561695651,2
563839651,2
564284651,2
564990601,2
566801601,2
568524601,3
569270651,2
569878601,3
570100651,2
570927431,3
571350601,2
571760601,2
572798601,3
572850603,3
573150651,2
573186651,2
573800601,3
573930651,2
574841601,2
575594651,2
576166601,3
578211651,2
578297651,2
578840651,2
578920652,2
578988651,2
579504431,2
580483431,2
583625601,3
583696651,2
584122651,2
586075602,2
586323402,2
587867601,2
588845601,2
588986501,2
589889601,2
590026651,2
590518651,2
595165651,2
595830601,2
596143601,3
596512601,3
596695431,2
598472651,2
599339601,3
600365431,2
601138431,2
602001601,3
602636651,2
607455601,3
607638601,3
609167601,2
610001102,6
610002101,6
610002102,6
610002103,2
610003101,5
610003102,5
610003103,7
610003104,7
610003105,3
610004101,4
610004102,5
610004103,2
610005101,3
610005102,7
610006101,7
610007102,7
610009101,7
610009102,7
610009104,2
610011101,7
610011102,7
610013103,2
610013104,3
610014102,5
610015101,7
610015102,7
610015103,7
610015104,7
610015105,2
610015106,3
610016103,7
610016104,5
610016105,6
610016106,3
610017101,7
610017102,6
610017104,3
610019101,7
610019103,6
610019104,4
610019106,6
610019107,3
610020101,6
610020102,2
610020103,4
610021101,7
610021102,7
610021103,7
610022101,3
610022103,2
610022105,2
610022106,2
610023101,7
610023102,7
610024101,7
610024102,7
610024103,2
610024104,7
610025101,7
610027101,7
610027102,7
610027103,4
610028101,4
610028102,4
610029102,7
610029104,3
610030101,6
610031101,4
610031102,7
610032101,3
610032104,2
610036101,5
610036102,5
610036103,2
610037101,6
610037102,7
610037103,4
610037104,4
610038101,3
610038102,3
610038103,6
610038104,6
610038105,3
610039101,3
610039102,2
610040101,5
610040102,5
610041101,7
610041102,7
610042101,4
610042103,7
610042105,6
610042501,5
610043101,2
610044101,7
610044102,7
610044103,5
610045101,7
610045102,5
610046101,7
610046102,7
610046103,2
610046104,3
610047101,7
610047102,7
610047104,7
610049103,2
610050101,7
610050102,7
610050103,6
610050104,7
610051101,7
610051103,7
610051104,3
610054101,7
610054102,4
610054103,7
610054104,6
610054105,7
610054106,5
610056101,7
610056102,7
610057101,7
610057102,5
610057103,3
610057105,6
610057551,4
610058101,7
610058103,3
610058104,3
610060101,7
610060102,7
610060103,2
610061102,7
610061103,4
610061104,3
610062101,7
610062102,7
610062103,7
610062104,7
610062105,2
610062106,5
610063103,6
610063105,7
610063106,6
610063109,4
610064103,4
610064104,2
610065101,6
610065102,6
610065103,6
610065104,4
610066101,6
610066102,6
610067101,7
610067103,6
610067104,7
610067105,3
610068101,6
610068102,5
610069102,2
610071101,5
610071102,4
610071103,7
610071104,6
610071106,7
610072104,4
610074101,6
610074102,6
610074103,6
610074104,3
610074107,7
610075101,5
610077108,2
610078101,7
610078102,5
610078104,7
610078105,7
610079101,6
610079102,2
610079103,2
610079104,5
610079106,6
610079107,5
610080101,5
610080104,3
610080105,7
610081101,7
610081102,3
610082101,7
610082102,7
610082104,2
610083101,7
610083102,7
610083103,2
610083104,7
610083105,6
610083106,3
610084101,7
610084102,7
610084105,2
610085101,7
610085102,7
610085103,7
610085531,4
610085532,4
610088101,4
610088102,5
610088103,4
610088105,6
610089101,7
610089102,7
610089103,4
610089104,3
610090101,7
610090103,7
610090104,2
610090105,3
610090106,2
610091102,7
610093102,4
610094101,7
610094102,7
610095103,4
610095104,5
610096101,6
610096102,4
610096103,4
610096104,3
610096105,7
610096106,3
610099101,6
610099102,6
610100101,6
610100104,2
610100203,2
610101101,6
610101103,6
610101104,4
610101105,2
610101106,7
610102101,6
610102102,4
610102103,6
610102104,6
610102106,2
610104101,7
610104102,7
610104103,3
610104104,2
610105101,7
610105103,5
610105104,2
610106101,7
610106102,7
610107101,7
610107102,7
610107103,6
610107431,5
610108101,7
610108102,6
610108103,4
610109103,7
610109104,4
610110104,2
610112101,7
610112102,5
610112206,2
610119101,2
610119102,7
610119103,7
610120105,3
610122103,4
610123105,2
610124101,5
610124102,7
610124103,7
610124501,5
610125104,3
610126102,4
610127101,3
610127102,3
610127103,3
610127104,2
610129101,5
610129102,6
610129103,5
610129104,3
610129105,4
610131101,7
610131102,7
610131103,6
610131104,3
610134101,7
610134102,4
610134103,6
610134105,3
610134106,3
